name,type,lat,long
Wissahickon Valley Park,picnic table,40.0843288686737,-75.2293143719592
Wissahickon Valley Park,picnic table,40.084158835356,-75.2297427947861
Wissahickon Valley Park,picnic table,40.084799474881,-75.2298598724229
Wissahickon Valley Park,picnic table,40.0536189175878,-75.2250327026414
Wisters Woods Park,picnic table,40.0318107942365,-75.1547728551995
Wisters Woods Park,picnic table,40.032412198415,-75.1553975536461
Wisters Woods Park,picnic table,40.0333678629584,-75.1554827385965
Awbury Park and Recreation Center,picnic table,40.0522735793715,-75.1635558636865
Awbury Park and Recreation Center,picnic table,40.0523054730836,-75.1632760768893
Awbury Park and Recreation Center,picnic table,40.0519506670972,-75.1631710514703
Fisher Park,picnic table,40.043039975086,-75.1308776884963
Fisher Park,picnic table,40.042935452384,-75.1310908306058
Burholme Park,picnic table,40.0691872155977,-75.0892760923879
Burholme Park,picnic table,40.0694709115184,-75.0896943995852
Burholme Park,picnic table,40.0670571884748,-75.089218232259
Burholme Park,picnic table,40.0697029696979,-75.0912691599305
Burholme Park,picnic table,40.0699480774032,-75.0918654235669
Hunting Park,picnic table,40.016994153774,-75.1435389074749
Hunting Park,picnic table,40.0171145058627,-75.1433124317975
Hunting Park,picnic table,40.0169390781613,-75.1450887924268
Hunting Park,picnic table,40.017294609764,-75.1457818203419
Hunting Park,picnic table,40.0156204227346,-75.1445757954438
Hunting Park,picnic table,40.0158436628282,-75.1428815889494
West Fairmount Park,picnic table,39.9791567606119,-75.2071996717493
West Fairmount Park,picnic table,39.9789237131194,-75.2045653581925
Cobbs Creek Park,picnic table,39.917490800277,-75.2461454624268
Pennypack Park,picnic table,40.0866444430857,-75.0615911319565
Pennypack Park,picnic table,40.0874694738392,-75.0616275934773
Pennypack Park,picnic table,40.0499339680831,-75.0353336223084
Pennypack Park,picnic table,40.0497641555882,-75.035726380494
Pennypack Park,picnic table,40.0495407805471,-75.0366469042209
East Fairmount Park,picnic table,39.9820504987119,-75.1889924992479
Pennypack Park,picnic table,40.0499300486303,-75.0333789170769
Pennypack Park,picnic table,40.050302534928,-75.0331213555868
West Fairmount Park,picnic table,39.9905472311027,-75.2011589022653
East Fairmount Park,picnic table,39.9830820338243,-75.1889230833059
Joseph E Mander Playground,picnic table,39.9897701370613,-75.1892670380401
Joseph E Mander Playground,picnic table,39.99088912409,-75.1893456830608
Joseph E Mander Playground,picnic table,39.9918985428035,-75.1886337000252
Belmont Plateau,picnic table,39.9884033114648,-75.2142021370849
Belmont Plateau,picnic table,39.9888948785763,-75.2137914226086
Belmont Plateau,picnic table,39.9888382834191,-75.2142243843645
Belmont Plateau,picnic table,39.9884412078858,-75.2116521323299
Belmont Plateau,picnic table,39.988646966241,-75.2116228946679
Belmont Plateau,picnic table,39.9899059286041,-75.2134253785806
Cobbs Creek Park,picnic table,39.9373200128002,-75.2342006191888
Cobbs Creek Park,picnic table,39.9375758389508,-75.2342555007357
Whitby Avenue Playground,picnic table,39.9409819366088,-75.2379060095347
Whitby Avenue Playground,picnic table,39.9407461996703,-75.238001048526
Whitby Avenue Playground,picnic table,39.9407497836271,-75.2385240947399
Whitby Avenue Playground,picnic table,39.9405963187698,-75.238256390986
Robert Wilson III Park,picnic table,39.9430973617805,-75.2458511265511
Robert Wilson III Park,picnic table,39.9435762571681,-75.2460591319704
Rufus O Williams Memorial Playground,picnic table,39.9506889854333,-75.2500009429018
Rufus O Williams Memorial Playground,picnic table,39.9500545690086,-75.2499169448591
Cobbs Creek Park,picnic table,39.9539953336085,-75.2488447059055
Cobbs Creek Park,picnic table,39.9538377849776,-75.2488872944324
Cobbs Creek Park,picnic table,39.9535829201565,-75.2489100410467
Cobbs Creek Park,picnic table,39.9532656595433,-75.2494610208185
Johnny Sample Recreation Center,picnic table,39.9577434475343,-75.2495043168094
Johnny Sample Recreation Center,picnic table,39.9586047545153,-75.2479112902913
Johnny Sample Recreation Center,picnic table,39.958832602118,-75.2477757638251
Frank Palumbo Sr Park,picnic table,39.939244620446,-75.1556715955752
West Fairmount Park,picnic table,39.9846903332841,-75.2191390477538
West Fairmount Park,picnic table,39.9848463916643,-75.2208160056881
Bartrams Garden,picnic table,39.93270183644,-75.2116669528564
West Fairmount Park,picnic table,39.9848791803816,-75.2195873696279
West Fairmount Park,picnic table,39.9843841816033,-75.2182932771028
Belmont Grove,picnic table,39.991913652998,-75.2154286679825
West Fairmount Park,picnic table,40.0017687016589,-75.1930634739032
West Fairmount Park,picnic table,40.0015449226975,-75.1931609419125
West Fairmount Park,picnic table,40.0014795245937,-75.1929410273023
East Fairmount Park,picnic table,39.971327238051,-75.1864077905218
East Fairmount Park,picnic table,39.9717306803674,-75.1869530733634
Cobbs Creek Park,picnic table,39.9737119409223,-75.2569809708274
East Fairmount Park,picnic table,39.9734885392428,-75.188014677307
West Fairmount Park,picnic table,40.002182869895,-75.1930736269266
West Fairmount Park,picnic table,40.0025205232999,-75.1930639772177
West Fairmount Park,picnic table,39.9875815072875,-75.2222806265247
West Fairmount Park,picnic table,39.993030669488,-75.1979538699681
West Fairmount Park,picnic table,39.9926051199508,-75.1983534189027
West Fairmount Park,picnic table,39.9942044317686,-75.2132443793361
29th and Chalmers Playground,picnic table,39.9985398353023,-75.179091263813
45th and Sansom Tot Lot,picnic table,39.9561323648396,-75.2118656667556
48th and Woodland Playground,picnic table,39.9413944519518,-75.2103314907759
48th and Woodland Playground,picnic table,39.9423051599285,-75.2101886105218
Allens Lane Art Center,picnic table,40.0516981733727,-75.2025962461448
Allens Lane Art Center,picnic table,40.0512589552888,-75.2033334987809
Fletcher B Amos Playground,picnic table,39.982052008963,-75.1600667271719
Athletic Recreation Center,picnic table,39.9781463295056,-75.1785787414935
Giuseppe Bardascino Park,picnic table,39.9378359467059,-75.159922585264
Campbell Square,picnic table,39.9857898343233,-75.1036231152343
Campbell Square,picnic table,39.9859855581598,-75.1036126993202
Campbell Square,picnic table,39.9863076640064,-75.1032831004244
Campbell Square,picnic table,39.9862331834278,-75.1034338338685
Carousel House Recreation Center,picnic table,39.9790217839764,-75.2126708020627
Carroll Park,picnic table,39.9708545206265,-75.236327487133
Carroll Park,picnic table,39.9713019673174,-75.2366027960309
Pennypack on the Delaware,picnic table,40.0268023116616,-75.0134415978078
Pennypack on the Delaware,picnic table,40.0268968732478,-75.012891970734
Pennypack on the Delaware,picnic table,40.0273845275813,-75.0120813849063
Pennypack on the Delaware,picnic table,40.0277038423522,-75.0121297441402
Pennypack on the Delaware,picnic table,40.0277620342912,-75.0114012619196
Penn Treaty Park,picnic table,39.9669122506194,-75.1283970282154
Penn Treaty Park,picnic table,39.9667394826128,-75.1283942785016
Joseph E Mander Playground,picnic table,39.9888780252063,-75.1872711564678
Cobbs Creek Park,picnic table,39.9729175850214,-75.2551798638366
Cobbs Creek Park,picnic table,39.9730326351454,-75.2554379424459
Cobbs Creek Park,picnic table,39.9738248063043,-75.2564353952987
Cobbs Creek Park,picnic table,39.9732849727454,-75.2561900745439
West Fairmount Park,picnic table,39.9783163485439,-75.2076527469056
West Fairmount Park,picnic table,39.9784529386195,-75.2073656223639
West Fairmount Park,picnic table,39.9789006293717,-75.2070425307673
East Fairmount Park,picnic table,39.9723856757768,-75.1872686912262
East Fairmount Park,picnic table,39.9720668542449,-75.1878364473348
East Fairmount Park,picnic table,39.971737685354,-75.1878264902085
East Fairmount Park,picnic table,39.972377199608,-75.188165509285
East Fairmount Park,picnic table,39.9717336642212,-75.1887409936941
East Fairmount Park,picnic table,39.9713696529343,-75.188484184235
West Fairmount Park,picnic table,39.9947231260578,-75.2131707078491
West Fairmount Park,picnic table,39.994656786014,-75.2134683662624
West Fairmount Park,picnic table,39.9945065845128,-75.2138690289247
West Fairmount Park,picnic table,39.994342872498,-75.2140105279263
Chamounix Tennis Courts,picnic table,39.9992621860392,-75.2022303843913
West Fairmount Park,picnic table,39.9870761964939,-75.2228650917193
West Fairmount Park,picnic table,39.986662132393,-75.2229787862409
West Fairmount Park,picnic table,39.9821503012936,-75.2052642170797
West Fairmount Park,picnic table,39.9913124266278,-75.2000303876696
West Fairmount Park,picnic table,39.9907739030074,-75.2006729462417
Belmont Grove,picnic table,39.9925280627273,-75.2150034372388
Franklin Delano Roosevelt Park,picnic table,39.9034494458027,-75.1831631204315
Franklin Delano Roosevelt Park,picnic table,39.9022529055226,-75.1836174781935
Franklin Delano Roosevelt Park,picnic table,39.9018839305102,-75.1836076911793
Franklin Delano Roosevelt Park,picnic table,39.9012620955558,-75.1826472302798
Franklin Delano Roosevelt Park,picnic table,39.9013451222341,-75.1821593919941
Franklin Delano Roosevelt Park,picnic table,39.9016155973215,-75.1810218372423
Franklin Delano Roosevelt Park,picnic table,39.8996271852201,-75.1787516912159
Franklin Delano Roosevelt Park,picnic table,39.8997772924194,-75.1784662933932
Franklin Delano Roosevelt Park,picnic table,39.9017529952654,-75.1762908662685
Franklin Delano Roosevelt Park,picnic table,39.9013188143416,-75.1762824897812
Franklin Delano Roosevelt Park,picnic table,39.9013759019535,-75.1771857378316
Franklin Delano Roosevelt Park,picnic table,39.8998468795712,-75.1779875244424
Franklin Delano Roosevelt Park,picnic table,39.899927908461,-75.1776388756875
Franklin Delano Roosevelt Park,picnic table,39.9000533741443,-75.1771098986747
Franklin Delano Roosevelt Park,picnic table,39.9026076994476,-75.1756993459701
Fernhill Park,picnic table,40.0203230387726,-75.1669620019014
Fernhill Park,picnic table,40.0196042814881,-75.1689983699981
Fernhill Park,picnic table,40.0192956889059,-75.1695521656841
Blue Bell Park,picnic table,40.032008210019,-75.1958168942437
Blue Bell Park,picnic table,40.0315426295317,-75.1954070874608
Blue Bell Park,picnic table,40.0312256661462,-75.195248469311
Blue Bell Park,picnic table,40.0307159518892,-75.1949477921266
Blue Bell Park,picnic table,40.0305924820138,-75.1952236583542
Blue Bell Park,picnic table,40.0304043876405,-75.1951223304549
David P Montgomery Field,picnic table,40.0220832181544,-75.2033376281256
Salvatore Pachella Memorial Field,picnic table,40.0457984685605,-75.2158750594495
Wissahickon Valley Park,picnic table,40.0534591664915,-75.2177013543251
Wissahickon Valley Park,picnic table,40.0588751822378,-75.2204400102079
Wissahickon Valley Park,picnic table,40.066407009595,-75.2206872354929
Wissahickon Valley Park,picnic table,40.071299073198,-75.2246205231483
Wissahickon Valley Park,picnic table,40.073083895032,-75.2247419964285
Cecil B Moore Recreation Center,picnic table,39.9941775247336,-75.16769781572
Corporal Jimmy OConnor Memorial Playground,picnic table,40.0794912345923,-74.9746220445718
Charles H Chew Playground,picnic table,39.9378176919844,-75.1740170197606
Clarence H Clark Park,picnic table,39.9489803517363,-75.2098476578666
Clayborne and Lewis Playground,picnic table,39.9736449149696,-75.1990185783011
Cloverly Park,picnic table,40.0255510798983,-75.1807272470245
Jose Manuel Collazo Park,picnic table,39.9995827545548,-75.1304966947294
Rainbow De Colores Playground,picnic table,39.9867956260122,-75.1415436502101
Rainbow De Colores Playground,picnic table,39.9869521286919,-75.1418738995759
John Dickinson Square,picnic table,39.9277863215471,-75.1518773330698
East Poplar Playground,picnic table,39.966635084063,-75.1512693969888
Fishtown Recreation Center,picnic table,39.9720161628613,-75.1277840987778
Eileen Fitzpatrick Playground,picnic table,40.0962694110641,-74.9718461805555
Ford Road Playground,picnic table,39.9994335541914,-75.206425564013
Fort Mifflin,picnic table,39.8751690250014,-75.2114557603636
Fox Chase Recreation Center,picnic table,40.0741729090501,-75.0825033794615
Frankford and Solly Playground,picnic table,40.0439881692997,-75.0209478455463
Franklin Square,picnic table,39.9554367794193,-75.1507854974422
Franklin Square,picnic table,39.9559327062307,-75.1510492883223
Susan Gorgas Park,picnic table,40.0369441080601,-75.2204941033764
Thomas I Guerin Recreation Center,picnic table,39.9233547027595,-75.1728086028955
Eric W (Hank) Gathers Jr Recreation Center,picnic table,39.9874269872038,-75.1758189156207
Eric W (Hank) Gathers Jr Recreation Center,picnic table,39.9875907549378,-75.1747983477085
Hawthorne Cultural Center,picnic table,39.9384829545021,-75.1636364143557
Nelson M Herron Playground and Recreation Center,picnic table,39.930583778938,-75.1484769084338
Horton Street Play Lot,picnic table,39.9662688444682,-75.2432377257483
Inn Yard Park,picnic table,40.0092177077475,-75.1950789862374
Kingsessing Recreation Center,picnic table,39.9418580742628,-75.217327088626
Lardners Point Park,picnic table,40.0142242750164,-75.0478465960531
Lardners Point Park,picnic table,40.0141973665024,-75.0475946649252
Lardners Point Park,picnic table,40.0147071560189,-75.046484217167
John A Lee Cultural Center,picnic table,39.9622487969771,-75.2102763091137
Louis I Kahn Park,picnic table,39.9451113436219,-75.1599883893415
Malcolm X Memorial Park,picnic table,39.9530552227429,-75.225559096674
Mantua Community Garden,picnic table,39.9635481618656,-75.1918543111415
Mario Lanza Park,picnic table,39.9373300758474,-75.1472791231914
Dr Martin Luther King Jr Recreation Center,picnic table,39.9805649208834,-75.1698010653509
Max Myers Playground,picnic table,40.0393351401707,-75.0712397822867
Mifflin Square,picnic table,39.9189841659508,-75.156709666264
Mount Airy Playground,picnic table,40.0576814926327,-75.188334667192
Mount Airy Playground,picnic table,40.0575971990891,-75.1876291462282
Mount Airy Playground,picnic table,40.0576660296933,-75.188021787764
Fish Hatchery at Pleasant Hill Park,picnic table,40.0427638499947,-74.9931476088854
Fish Hatchery at Pleasant Hill Park,picnic table,40.0431492492045,-74.9930041510627
Hawthorne Cultural Center,picnic table,39.9389629267984,-75.1646248557405
Charles A Russo Playground,picnic table,40.0301426397453,-75.0343562241594
William H (Billy) Markward Memorial Playground,picnic table,39.9478152292205,-75.1833689981312
William H (Billy) Markward Memorial Playground,picnic table,39.9480701551303,-75.1830850973736
Haddington-Marshall L Shepard Sr Recreation Center,picnic table,39.9668996201693,-75.2344052554166
Thomas B Smith Recreation Center,picnic table,39.9259207076573,-75.1869964600657
Starr Garden Playground,picnic table,39.9426897104079,-75.152770951411
Torresdale and Enfield Fields,picnic table,40.0388186401991,-75.0206843573764
Triangle Park,picnic table,39.983532754542,-75.231784872931
Ernest L Tustin Recreation Center,picnic table,39.9821052160419,-75.2411926445716
Vernon Park,picnic table,40.0357546967114,-75.176963310991
Verree and Susquehanna Playground,picnic table,40.0807922461985,-75.0672262977702
Parkside Evans Recreation Center,picnic table,39.9821965048874,-75.2262903944324
West Mill Creek Playground,picnic table,39.9670061589245,-75.2224279998287
Wissahickon Environmental Center,picnic table,40.0809101940743,-75.2342562884721
Wissahickon Environmental Center,picnic table,40.0813209189519,-75.2343905735552
Wissahickon Environmental Center,picnic table,40.0812759471981,-75.2337504269997
Wissinoming Park,picnic table,40.0244968799198,-75.0693678706666
Woodside Park,picnic table,40.0023230970908,-75.2089680705318
William Lanier Park,picnic table,39.9334286826292,-75.1940266591335
Stenton Park,picnic table,40.0243359958654,-75.1526699733037
Stenton Park,picnic table,40.0240129771908,-75.1525199790529
Fernhill Park,picnic table,40.016071150033,-75.1701259886642
Disston Recreation Center,picnic table,40.0279835974537,-75.0440577573673
Garland and Bingham Fields,picnic table,40.0342446308556,-75.1104689169582
Mount Airy Playground,picnic table,40.0576633037348,-75.1877070238472
Mount Airy Playground,picnic table,40.0577580244369,-75.1884807762762
Water Tower Recreation Center,picnic table,40.075869632944,-75.2004581561743
Water Tower Recreation Center,picnic table,40.075358729772,-75.2004674321435
Corporal George J Reed Jr Memorial Playground,picnic table,40.0027542627273,-75.1332141598939
Stephen E Fotterall Square,picnic table,39.9902025836948,-75.1510057452963
37th and Mount Vernon Playground,picnic table,39.9640265000122,-75.1964475623173
East Fairmount Park,picnic table,39.982367744086,-75.1893338458756
Clarence H Clark Park,picnic table,39.947852653234,-75.2108936688046
Clarence H Clark Park,picnic table,39.9477482336131,-75.2107771469102
Clarence H Clark Park,picnic table,39.9470968957913,-75.209286124865
Cobbs Creek Park,picnic table,39.9534127662704,-75.2493542178093
Bartrams Garden,picnic table,39.9304182740947,-75.2135982828577
Bartrams Garden,picnic table,39.9304159918273,-75.2134088607197
Jacob Stinger Park,picnic table,39.9364231161223,-75.1973904335459
Thomas B Smith Recreation Center,picnic table,39.9258681962043,-75.1867973007557
Thomas B Smith Recreation Center,picnic table,39.9262624304845,-75.1872053848718
Thomas B Smith Recreation Center,picnic table,39.9262097415656,-75.1873054640878
Thomas B Smith Recreation Center,picnic table,39.9262309692302,-75.1875385005152
Thomas I Guerin Recreation Center,picnic table,39.9232493674887,-75.1727252819848
Franklin Square,picnic table,39.955743131972,-75.1500043895907
Shot Tower Recreation Center,picnic table,39.9348694014566,-75.1463822543125
Victor J Moss Memorial Field,picnic table,40.0159999098451,-75.0627750364253
Karen Donnelly Park,picnic table,39.9290742514563,-75.1493640716562
Bartrams Garden,picnic table,39.9333643608504,-75.2084898204689
Bartrams Garden,picnic table,39.9310207327893,-75.2134071157234
Bartrams Garden,picnic table,39.9302469196217,-75.2125034601388
Roberto Clemente Playground,picnic table,39.9656168034295,-75.1675309581077
Pennypack on the Delaware,picnic table,40.0329861914802,-75.00782961054
Pine Road Picnic Shelter,picnic table,40.0884393967844,-75.0674991205384
Pennypack Park,picnic table,40.0877865697179,-75.0592863899755
Wissahickon Valley Park,picnic table,40.054368792122,-75.2182381709891
Wissahickon Valley Park,picnic table,40.036644300236,-75.2044771654692
Glen Foerd on the Delaware,picnic table,40.0531245099825,-74.9802407869074
Pennypack Park,picnic table,40.0668560127731,-75.0504980537075
Pennypack Park,picnic table,40.0728095355157,-75.068768482581
Verree and Susquehanna Playground,picnic table,40.0804926710794,-75.0675212314871
Pennypack Park,picnic table,40.0881962149527,-75.0677235601093
Pennypack Park,picnic table,40.089702646189,-75.0688476239762
Burholme Park,picnic table,40.0689754983393,-75.0900956892709
Fox Chase Farm,picnic table,40.0902694777943,-75.074883253751
Fox Chase Farm,picnic table,40.0907779498259,-75.0739220561001
Ann P Nichols Park,picnic table,39.963598207947,-75.2295329245527
John J McCreesh Sr Playground,picnic table,39.9256319412531,-75.2406705228537
Gold Star Park,picnic table,39.9328892521961,-75.1550785664018
Historic Rittenhouse Town,picnic table,40.0290638570426,-75.1919757396993
Hancock Playground,picnic table,39.9724026368279,-75.1372195400143
Hancock Playground,picnic table,39.9727594899265,-75.1374011352252
Miles Mack Playground,picnic table,39.9672009914504,-75.1960874799816
8th and Diamond Playground,picnic table,39.9833228554078,-75.1472777132254
Fisher Park,picnic table,40.0435518823966,-75.1306880139973
Carmella DiTizio Playground,picnic table,40.0111590447148,-75.0731958128124
Dr Martin Luther King Jr Recreation Center,picnic table,39.9803390412827,-75.1694186977754
Columbus Square,picnic table,39.9329591616671,-75.1643945956735
Jacob Stinger Park,picnic table,39.9359853188519,-75.1982212186152
Marie Dendy Recreation Center,picnic table,39.9752066645697,-75.1511344715391
Benson Park,picnic table,39.9735685396768,-75.1431156424344
Von Colln Field,picnic table,39.9638095262565,-75.1762185897108
Carousel House Recreation Center,picnic table,39.9785463813306,-75.2128337223652
Woodside Park,picnic table,40.002217733132,-75.2083496217038
Carousel House Recreation Center,picnic table,39.9794889575187,-75.2135977431533
Jacob Stinger Park,picnic table,39.9364802915055,-75.1977605174424
Stephen E Fotterall Square,picnic table,39.9891584751248,-75.1502967562777
Stephen E Fotterall Square,picnic table,39.9898055676103,-75.1501562637975
Frank Glavin Playground,picnic table,39.9865776372698,-75.1013488105719
Frank Glavin Playground,picnic table,39.9862249234854,-75.1013945962286
George Jacobs Playground,picnic table,40.0523435660869,-75.0024913387225
12th and Cambria Playground,picnic table,39.9968650042839,-75.149832408493
Joseph A Ferko Playground,picnic table,40.0148147624698,-75.1054064783942
Charles J Ziehler Playground,picnic table,40.0337361522356,-75.1181887407935
Northwood Park,picnic table,40.0224583500984,-75.0930362030078
Lawncrest Recreation Center,picnic table,40.0458483595947,-75.1006749813665
Lawncrest Recreation Center,picnic table,40.0462405358062,-75.1006389653349
Lawncrest Recreation Center,picnic table,40.045850925942,-75.1011315350532
Lawncrest Recreation Center,picnic table,40.0457041019978,-75.1008176373304
Alfred J Simpson Memorial Recreation Center,picnic table,40.0216119422285,-75.0933109017385
Boniface Piccoli Playground,picnic table,40.0129796307461,-75.0972901524387
Womrath Park,picnic table,40.0080691852885,-75.0908115084572
Juniata Park Older Adult Center,picnic table,40.0038436499827,-75.1043475308371
Konrad Square,picnic table,39.9792032075161,-75.127701044561
Hagert Street Playground,picnic table,39.9834656547939,-75.1282409967639
Thomas P Stokley Recreation Center,picnic table,39.9820195457894,-75.1069271050162
Colonel Thomas J Powers Park,picnic table,39.9825193425726,-75.1089279835066
Michael Palmer Playground,picnic table,40.095947800516,-74.9892688809353
Saul High School Farm,picnic table,40.0493692587103,-75.2190748566157
Harry S McDevitt Playground,picnic table,40.0089181660145,-75.1873270397329
Marie Dendy Recreation Center,picnic table,39.9762371579378,-75.1508879754221
East Poplar Playground,picnic table,39.9661688913867,-75.1514598124086
Waterloo Playground,picnic table,39.9890750120801,-75.1327869064907
Waterloo Playground,picnic table,39.9881531265144,-75.1331564457793
Norris Square,picnic table,39.9825337139329,-75.1340380678874
Delancey Park,picnic table,39.9442445128645,-75.1480083805903
Schuylkill River Park,picnic table,39.948950504406,-75.1816674976774
Schuylkill River Park,picnic table,39.9482180390362,-75.1828204641232
East Fairmount Park,picnic table,39.9925745969281,-75.187605297399
Wissinoming Park,picnic table,40.0239169400454,-75.0704257767344
Belmont Plateau,picnic table,39.9891353089363,-75.210638711024
West Fairmount Park,picnic table,39.9815599744465,-75.2225722547208
South Philadelphia High School Park,picnic table,39.9237970806088,-75.1694939847595
Franklin Delano Roosevelt Park,picnic table,39.9041434477353,-75.1792156707245
John Dickinson Square,picnic table,39.9277706361751,-75.1513331845592
Columbus Square,picnic table,39.9332924041115,-75.1653664865922
Dr Nicola Capitolo Playground,picnic table,39.9335066369366,-75.1592051476686
Edward Shippen Plaza (Bainbridge Green),picnic table,39.9408248068668,-75.1506227794076
Edward Shippen Plaza (Bainbridge Green),picnic table,39.9406941492056,-75.1496861748324
Sister Clara Muhammad Square,picnic table,39.9715673924844,-75.21670385435
Albert W Christy Sr Recreation Center,picnic table,39.948698395555,-75.2350859546061
Franklin Delano Roosevelt Park,picnic table,39.9041771248004,-75.1786255753585
Ford Road Playground,picnic table,39.9997375016129,-75.2063515826307
Ford Road Playground,picnic table,39.9994427016509,-75.206129937823
Growing Homes Community Garden,community garden,39.923772920048,-75.1590730127664
Waverly Street Community Garden,community garden,39.9446458182682,-75.1609841676737
FNC Community Learning Farm at 8th and Poplar,community garden,39.967940643076,-75.1510478067445
Sartain Community Garden,community garden,39.9476025478492,-75.1603107050448
South Street Community Garden,community garden,39.9426199401795,-75.1563390006147
Brewerytown Garden,community garden,39.9770451442576,-75.1796809849726
Disston Park Garden,community garden,40.020969590198,-75.0452528477215
Hunting Park Community Garden,community garden,40.0178529496991,-75.1463407199525
Fisher Park Roots Garden,community garden,40.0441595591751,-75.1317710698195
Capitolo Community Garden,community garden,39.9343419445058,-75.1601324210542
Manton Street Park Community Garden,community garden,39.9328692299603,-75.1512393253894
South Philadelphia Older Adult Center Garden,community garden,39.93163774147,-75.1628715910522
Schuylkill River Park Community Garden,community garden,39.9493803881273,-75.1815393226148
Garden Court Community Garden,community garden,39.9533270864449,-75.2167660759251
Cobbs Creek Park Community Garden,community garden,39.9627515260364,-75.2499548080345
Poquessing Creek Park Garden,community garden,40.0794852456394,-74.9704741591184
Pleasant Playground Community Garden,community garden,40.0576441453188,-75.1811409805227
The Spring Gardens,community garden,39.9663813201503,-75.1679735609509
Fox Chase Farm,urban agriculture,40.0906963858294,-75.0745555390182
Master Gardeners Demonstration Vegetable Garden & Food Forest,urban agriculture,39.9827744710243,-75.2106575496435
Greenland Nursery,urban agriculture,39.9955625233418,-75.2030201743978
Saul High School - Henry Got Crops,urban agriculture,40.0494021359207,-75.219289865521
Sankofa Community Farm,urban agriculture,39.9304961415136,-75.2134237049817
Carousel House Farm,urban agriculture,39.9795299255405,-75.2135368766178
Strawberry Mansion Orchard & Gardens,urban agriculture,39.9946835522964,-75.1901732295782
Woodford Mansion Orchard,urban agriculture,39.9930465310879,-75.1879382729851
EarthKeepers Farm,urban agriculture,39.9418826103666,-75.2179887685383
Glen Foerd on the Delaware,urban agriculture,40.0523812469465,-74.9805370786794
Fair Amount Food Forest,urban agriculture,39.9928172622511,-75.1876602004437
